tick,stage,speed_kph,steering_cmd_norm,steering_wheel_deg,steering_input,throttle_cmd,brake_cmd,lane_offset,lane_confidence,route_heading_error_deg,route_lookahead_m,route_speed_target_kph,route_curve_speed_cap_kph,route_preview_curvature,route_preview_distance_m,route_progress_index,damage
975,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
976,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
977,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
978,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
979,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
980,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
981,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
982,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
983,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
984,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
985,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
986,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
987,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
988,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
989,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
990,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
991,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
992,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
993,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
994,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
995,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
996,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
997,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
998,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
999,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1000,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1001,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1002,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1003,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1004,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1005,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1006,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1007,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1008,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1009,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1010,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1011,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1012,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1013,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1014,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1015,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1016,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1017,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1018,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1019,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1020,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1021,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1022,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1023,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1024,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1025,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1026,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1027,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1028,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1029,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1030,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1031,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1032,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1033,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1034,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1035,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1036,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1037,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1038,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1039,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1040,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1041,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1042,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1043,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1044,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1045,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1046,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1047,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1048,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1049,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1050,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1051,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1052,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1053,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1054,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1055,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1056,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1057,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1058,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1059,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1060,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1061,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1062,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1063,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1064,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1065,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1066,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1067,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1068,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1069,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1070,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1071,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1072,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1073,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1074,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1075,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1076,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1077,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1078,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1079,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1080,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1081,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1082,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1083,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1084,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1085,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1086,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1087,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1088,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1089,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1090,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1091,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1092,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1093,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1094,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1095,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1096,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1097,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1098,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1099,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1100,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1101,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1102,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1103,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1104,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1105,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1106,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1107,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1108,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1109,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1110,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1111,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1112,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1113,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1114,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1115,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1116,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1117,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1118,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1119,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1120,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1121,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1122,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1123,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1124,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1125,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1126,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1127,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1128,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1129,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1130,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1131,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1132,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1133,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1134,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1135,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1136,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1137,ai,0.001,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1138,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1139,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1140,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1141,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1142,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1143,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1144,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1145,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1146,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1147,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1148,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1149,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1150,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1151,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1152,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1153,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1154,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1155,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1156,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1157,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1158,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
1159,ai,0.000,0.000000,-550.000,1.000000,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,2.584
